,midi,velocity,duration,relativeTime,chordPitch,chordForte,chordQuality
105,38,46,90,60,10,4-20,other
106,42,63,320,50,10,4-20,other
107,58,54,270,2280,7,4-26,minor
108,58,46,530,4030,10,4-20,other
109,53,41,230,3170,1,1-1,other
110,58,26,240,50,1,1-1,other
111,43,75,160,1840,7,4-26,minor
112,39,58,160,1900,7,4-26,minor
113,44,74,1240,900,7,4-26,minor
114,70,54,80,2030,9,4-23,minor
115,52,57,80,840,9,4-23,minor
116,59,43,90,1980,0,4-22A,major
117,74,42,720,2970,10,4-24,augmented
118,50,58,290,1070,10,4-24,augmented
119,64,63,410,2150,11,3-9,other
120,49,77,670,2000,1,4-23,minor
121,48,87,3370,780,1,4-23,minor
122,43,66,200,2590,4,3-10,diminished
123,36,68,190,620,4,3-10,diminished
124,52,48,100,830,1,4-15B,minor
125,37,73,570,3300,1,4-15B,minor
126,36,79,2060,800,1,4-15B,minor
127,47,72,180,3930,0,4-27B,major
128,56,47,80,7560,0,5-30B,other
129,35,82,290,4880,0,2-4,major
130,52,96,590,8042,4,4-26,minor
131,52,56,640,3720,0,3-11B,major
132,71,66,280,1930,1,4-27A,diminished
133,71,60,1140,700,1,4-27A,diminished
134,49,37,540,1200,4,2-5,other
135,50,43,400,790,7,3-11B,major
136,40,49,1280,1100,7,3-11B,major
137,43,52,820,1920,4,4-26,minor
138,60,32,1130,2640,4,3-11A,minor
139,48,49,330,1070,4,3-11A,minor
140,48,57,1300,1980,2,4-27B,major
141,48,52,230,1990,2,3-11B,major
142,47,73,310,790,2,3-11B,major
143,71,57,190,2640,6,4-23,minor
144,71,63,330,520,6,4-23,minor
145,51,39,430,2630,6,4-28,diminished
146,79,78,210,1220,6,4-28,diminished
147,40,52,580,800,11,2-5,other
148,62,31,280,2050,7,2-4,major
149,52,44,2680,2000,0,3-11B,major
150,60,49,1530,1900,0,3-11B,major
151,52,51,450,1250,0,3-11B,major
152,64,31,890,2950,1,3-8B,other
153,52,46,300,1240,1,3-8B,other
154,64,38,340,5240,2,2-2,other
155,96,54,470,3880,0,1-1,other
156,47,57,8580,5260,0,1-1,other
157,51,51,1980,960,0,1-1,other
158,51,45,5520,2170,7,4-22A,major
159,57,26,4230,1270,7,2-4,major
160,47,33,190,9500,7,2-4,major
161,66,66,410,2170,4,3-7B,other
162,64,63,260,2020,6,2-2,other
163,49,48,540,4200,4,3-11A,minor
164,47,76,3250,5380,4,2-2,other
165,47,42,300,3520,4,2-2,other
166,75,60,440,2960,1,2-2,other
167,52,39,540,70,1,2-2,other
168,61,48,7560,2000,3,2-4,other
169,66,52,6600,870,3,2-4,other
170,69,48,340,760,3,2-4,other
171,71,47,380,700,3,2-4,other
172,73,54,230,450,3,2-4,other
173,75,57,70,240,3,2-4,other
174,77,72,210,200,3,2-4,other
175,79,72,160,210,3,2-4,other
176,81,72,60,150,3,2-4,other
177,83,69,220,200,3,2-4,other
178,85,79,230,190,3,2-4,other
179,87,61,70,200,3,2-4,other
180,89,76,260,150,3,2-4,other
181,91,75,160,250,3,2-4,other
182,93,72,70,150,3,2-4,other
183,95,66,210,220,3,2-4,other
184,97,66,220,200,3,2-4,other
185,99,57,220,220,3,2-4,other
